
-- 添加字典主表
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10341', 'DDT20130703000003', '0', '0', '0338', '购车用途', '', '', '0', '', '2019-05-16 15:23:41', '', '2019-05-16 15:23:41');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10361', 'DDT20130703000004', '0', '0', '0434', 'PID检查分类', '', '', '0', '', '2019-05-16 18:07:20', '', '2019-05-16 18:07:20');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10362', 'DDT20130703000006', '0', '0', '0628', '客户职务', '', '', '0', '', '2019-05-17 08:56:30', '', '2019-05-17 08:56:30');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10363', 'DDT20130703000006', '0', '0', '0629', '客户行业', '', '', '0', '', '2019-05-17 08:58:46', '', '2019-05-17 08:58:46');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10383', 'DDT20130703000003', '0', '0', '0340', '车辆级别', '', '', '0', '', '2019-05-17 10:39:20', '', '2019-05-17 10:39:20');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10384', 'DDT20130703000003', '0', '0', '0341', '国别', '', '', '0', '', '2019-05-17 10:42:30', '', '2019-05-17 10:42:30');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10385', 'DDT20130703000003', '0', '0', '0342', '车身结构', '', '', '0', '', '2019-05-17 10:44:06', '', '2019-05-17 10:44:06');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10386', 'DDT20130703000003', '0', '0', '0343', '座位数', '', '', '0', '', '2019-05-17 10:47:55', '', '2019-05-17 10:47:55');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10387', 'DDT20130703000003', '0', '0', '0344', '进气形式', '', '', '0', '', '2019-05-17 10:50:22', '', '2019-05-17 10:50:22');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10388', 'DDT20130703000003', '0', '0', '0345', '能源', '', '', '0', '', '2019-05-17 10:55:17', '', '2019-05-17 10:55:17');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10389', 'DDT20130703000003', '0', '0', '0346', '驱动方式', '', '', '0', '', '2019-05-17 10:59:14', '', '2019-05-17 10:59:14');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10390', 'DDT20130703000003', '0', '0', '0347', '生产方式', '', '', '0', '', '2019-05-17 11:02:57', '', '2019-05-17 11:02:57');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10391', 'DDT20130703000003', '0', '0', '0348', '内饰颜色', '', '', '0', '', '2019-05-17 11:06:26', '', '2019-05-17 11:06:26');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10392', 'DDT20130703000003', '0', '0', '0349', '购车方式', '', '', '0', '', '2019-05-17 11:15:32', '', '2019-05-17 11:15:32');

-- 添加字典项
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1557993343767', '10341', '0', '0', '1557993343767', '私人专用', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-16 15:55:44', '宜修壹', '2019-06-04 12:09:12', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737604105', '10388', '0', '0', '1560737604105', '柴油', '', '', '', NULL, '', '0', '宜修壹', '2019-06-17 10:13:24', '宜修壹', '2019-06-17 10:13:24', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737604106', '10388', '0', '0', '1560737604106', '油电混动', '', '', '', NULL, '', '0', '宜修壹', '2019-06-17 10:13:24', '宜修壹', '2019-06-17 10:13:24', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737604108', '10388', '0', '0', '1560737604108', '纯电动', '', '', '', NULL, '', '0', '宜修壹', '2019-06-17 10:13:24', '宜修壹', '2019-06-17 10:13:24', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737604110', '10388', '0', '0', '1560737604110', '汽油+48V轻混系统', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-17 10:13:24', '宜修壹', '2019-06-27 16:38:07', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1561348080735', '10361', '0', '0', '1561348080735', '试车', '', '', '', NULL, '', '0', '邓裕华', '2019-06-24 11:48:01', '邓裕华', '2019-06-24 11:48:01', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1561348307842', '10341', '0', '0', '1561348307842', '公司专车', '', '', '', NULL, '', '0', '邓裕华', '2019-06-24 11:51:48', '邓裕华', '2019-06-24 11:51:48', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1561623710622', '10383', '0', '0', '1561623710622', '微卡', '', '', '', NULL, '', '0', '宜修壹', '2019-06-27 16:21:51', '宜修壹', '2019-06-27 16:21:51', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1561623710627', '10383', '0', '0', '1561623710627', '轻客', '', '', '', NULL, '', '0', '宜修壹', '2019-06-27 16:21:51', '宜修壹', '2019-06-27 16:21:51', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1561623710629', '10383', '0', '0', '1561623710629', '皮卡', '', '', '', NULL, '', '0', '宜修壹', '2019-06-27 16:21:51', '宜修壹', '2019-06-27 16:21:51', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1561624375299', '10386', '0', '0', '1561624375299', '7座以上', '', '', '', NULL, '', '0', '宜修壹', '2019-06-27 16:32:55', '宜修壹', '2019-06-27 16:32:55', NULL);




